Culture Old,Culture New,All_cid,B#,Author,Year,Source Title,Publication/Collection/Journal,Repository,Publisher,Location of Publication,Source Tag,Archival source,Citation (APA),Notes
CHAGGA,Chagga,13388,B-27-C,William Louis Abbott,1892,"Descriptive catalogue of the Abbott collection of ethnological objects from Kilima-njaro, East Africa",,,U.S. Government Publishing Office,"Washington, D.C.",,,"Abbott, W. L. (1892). Descriptive catalogue of the Abbott collection of ethnological objects from Kilima-njaro, East Africa. Washington: U.S. Government Publishing Office.",
YORUBA,Yoruba,29107,B-34-A,Ajayi Kolawole Ajisafe,1924,The Laws and Customs of the Yoruba People,,,"George Routledge & Sons, Ltd.","London, UK",,,"Ajisafe, A. K. (1924). The Laws and Customs of the Yoruba People. London: George Routledge & Sons, Ltd.",
N RUMANIA,Maramureș,30090,B-69,Tiberiu Alexandru,1959,Anthology Of Rumanian Folk Music Vol. II [Liner Notes],"Anthology Of Rumanian Folk Music Vol. II, 
Electrecord ‎– EPD 1015-1017",,Electrecord,"Bucharest, Romania",,7C70,"Alexandru, T. (1959). [Liner notes]. Anthology Of Rumanian Folk Music Vol. II. Bucharest: Electrerecord.",
S RUMANIA,,,B-69,Tiberiu Alexandru,1959,Anthology Of Rumanian Folk Music Vol. II [Liner Notes],"Anthology Of Rumanian Folk Music Vol. II, 
Electrecord ‎– EPD 1015-1017",,Electrecord,"Bucharest, Romania",,7C70,"Alexandru, T. (1959). [Liner notes]. Anthology Of Rumanian Folk Music Vol. II. Bucharest: Electrerecord.",
WOLOF,Wolof,28744,B-6,David Ames,1955,Wolof Music of Senegal and the Gambia [Liner notes],"Wolof Music of Senegal and the Gambia. Ethnic Folkways Library. P462, 1955","Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Smithsonian Folkways,"Washington, D.C.",@FW1955WolofMusicSenegalGambia,4A10,"Ames, D. (1955). [Liner notes]. Wolof Music of Senegal and the Gambia. Folkways Records. In Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. Retrieved from https://folkways.si.edu/wolof-music-of-senegal-and-the-gambia/world/album/smithsonian",
EGYPT,Fellahin,15291,B-41-A,Hamed Ammar,1954,Growing Up in an Egyptian Village,,,Grove Press,"New York, NY",,,"Ammar, H. (1954). Growing Up in an Egyptian Village. New York: Grove Press.",
MAORI,Maori,20835,,Johannes C. Andersen,1934,"Maori music, with its Polynesian background","Memoirs of the Polynesian Society, 10",,,"New Plymouth, NZ",,,"Anderson, J. (1934). Maori music, with its Polynesian background. Memoirs of the Polynesian Society, 10.",
BRI URB BAR,,,B-76-B,Willi Apel,1960,Harvard Dictionary of Music,,,Harvard University Press,"Cambridge, MA",,,"Apel, W. (1960). Harvard Dictionary of Music. Cambridge: Harvard University Press",
GOAJIRO,Wayuu,15973,B-52-C,John M. Armstrong & Alfred Mitraux,1948,The Goajiro,Handbook of South American Indians Vol IV: The Circum-Caribbean Tribes,,Smithsonian Institution,"Washington, D.C.",,,"Armstrong, J. M & Mitraux, A. (1948). The Goajiro. In J. H. Steward (Ed.), Handbook of South American Indians Vol IV: The Circum-Caribbean Tribes. Washington, D.C.: Smithsonian Institution.",
EGYPT,Fellahin,15291,B-41-C,Henry Habib Ayrout,1945,The Fellaheen,,,R. Schindler,"Cairo, Egypt",,,"Ayrout, H. H. (1945). The Fellaheen. Cairo: R. Schindler.",
M GREECE,,,,Anthony Baines,1960,Bagpipes,"Occasional Papers on Technology, 9",,Oxford University Press,"Oxford, UK",,,"Baines, A. (1960). Bagpipes. Occasional Papers on Technology, 9. Oxford: Oxford University Press.",
CAYAPA,Chachi,13300,,Samuel Barrett,1925,The Cayapa Indians of Ecuador,"Vol. 40, Indian Notes and Monographs",,"Museum of the American Indian, Heye Foundation","New York, NY",,,"Barrett, S. A. (1925). The Cayapa Indians of Ecuador (Vol. 40, Indian Notes and Monographs). New York: Museum of the American Indian, Heye Foundation.",
TURKMAN,Turkmen,27743,,Vladimir Beliaev,1927,Turkomangan Music,Pro Musica V,,,,,,"Beliaev, V. (1927). Turkomangan Music. Pro Musica, 5.",
TIBET,Tibetans,27028,B-38-D,Sir Charles Bell,1928,The People of Tibet,,,Clarendon Press,"Oxford, UK",,,"Bell, C. (1928). The People of Tibet. Oxford: Clarendon Press.",
TARAHUMARA,Rarámuri,26599,,Wendell Bennett & Robert Zingg,1935,"The Tarahumara, an Indian tribe of northern Mexico",,,University of Chicago Press,"Chicago, IL",,,"Bennett, W. C., & Zingg, R. M. (1935). The Tarahumara, an Indian tribe of northern Mexico. Chicago: Univ. Chicago Press.",
N INDIA,Kashmiri Dards,18173,,E. Bhavnain,1962,Folk Music of Kashmir [Liner notes],"Folk Music of Kashmir. Folkways Records FE4350, 1962","Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Smithsonian Folkways,"Washington, D.C.",@FW1962FolkMusicOfKashmir,2C44,"Bhavnain, E. (1962). [Liner notes]. Folk Music of Kashmir. Folkways Records. In Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. Retrieved from https://folkways.si.edu/folk-music-of-kashmir/world/album/smithsonian",
CARIBOUESK,Kivallirmiut,13190,,Kaj Birket-Smith,1945,Ethnographical Collections from the Northwest Passage,"Report of the Fifth Thule Expedition 1921-29, Vol. VI, no.2",,Gyldendalske Boghandel,"Copenhagen, Denmark",,,"Birket-Smith, K. (1945). Ethnographical Collections from the Northwest Passage. Report of the Fifth Thule Expedition 1921-29, 6(2). Copenhagen: Gyldendalske Boghandel.",
EGYPT,Fellahin,15291,B-41-B,Winifred Susan Blackman,1927,"The Fellahin of Upper Egypt: their religious, social and industrial life to-day, with special reference to survivals from ancient times",,,Harrap,"London, UK",,,"Blackman, W. S. (1927). The Fellahin of Upper Egypt: their religious, social and industrial life to-day, with special reference to survivals from ancient times. London: Harrap.",
BUKA,Buka,30041,B-50-A,Beatrice Blackwood,1935,"Both Sides of the Buka Passage: An ethnographic study of Social, Sexual and Economic Questions in the Northwestern Solomon Islands",,,Clarendon Press,"Oxford, UK",,,"Blackwood, B. (1935). Both Sides of the Buka Passage: An ethnographic study of Social, Sexual and Economic Questions in the Northwestern Solomon Islands. Oxford: Clarendon Press.",
CHUKCHEE,Chaunsky Chuckchi,13850,B-43-A,Vladimir Germanovich Bogoras-Tan,1909,"The Chukchee: Material Culture, Parts 1-3","Memoirs of the American Museum of Natural History, Vol. II",,American Museum of Natural History,"New York, NY",,,"Bogoras-Tan, V.G. (1909). The Chukchee: Material Culture, Parts 1-3. Memoirs of the American Museum of Natural History, 2. New York: Museum of Natural History.",
GOAJIRO,Wayuu,15973,B-52-B,Gustaf Bolinder,1957,Indians on Horseback,,,Dennis Dobson,"London, UK",,,"Bolinder, G. (1957) Indians on Horseback. London: Dennis Dobson.",
KOREA,Village S Korea,24564,,J. L. Boots,1940,Korean Musical Instruments,Transactions of the Korea Branch of the Royal Asiatic Society XXX,,,"Seoul, South Korea",,,"Boots, J. L. (1940). Korean Musical Instruments. Transactions of the Korean Branch of the Royal Asiatic Society, 30, 1-32.",
CARIBOUESK,Kivallirmiut,13190,,Laura Boulton & Henry Cowell,1955,The Eskimos of Hudson Bay and Alaska [Liner notes],"The Eskimos of Hudson Bay and Alaska. Ethnic Folkways Library FE 4444, 1954","Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress; All rights held by Columbia University",Smithsonian Folkways,"Washington, D.C.",@FW1955EskimosHudsonBayAlaska,1B9,"Boulton, L. & Cowell, H.  (1955). [Liner notes]. In The Eskimos of Hudson Bay and Alaska. Folkways Records. In Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. Retrieved from https://folkways.si.edu/the-eskimos-of-hudson-bay-and-alaska/american-indian/music/album/smithsonian",
SAMOA,Samoa,24795,,Peter Henry Buck,1930,Samoan Material Culture,"B. P. Bishop Museum Bulletin, 75",,B. P. Bishop Museum,"Honolulu, HI",,,"Buck, P. H. (1930). Samoan Material Culture. B. P. Bishop Museum Bulletin, 75.",
FR URB BAR,,,B-77-A,Manfred Bukofzer,1947,Music in the Baroque Era,,,W. W. Norton & Co.,"New York, NY",,,"Bukofzer, M. (1947). Music in the Baroque Era. New York: W. W. Norton & Co.",
GER URB BAR,,,B-78-C,Manfred Bukofzer,1947,Music in the Baroque Era,,,W. W. Norton & Co.,"New York, NY",,,"Bukofzer, M. (1947). Music in the Baroque Era. New York: W. W. Norton & Co.",
ZUNI,A:shiwi (Zuni),29371,B-60-C,Ruth Bunzel,1932,Introduction to Zuni Ceremonialism,U.S. Bureau of American ethnology. Fourty-seventh annual report.,,U.S. Government Publishing Office,"Washington, D.C.",,,"Bunzel, R. (1932). Introduction to Zuni Ceremonialism. U.S. Bureau of American ethnology. Fourty-seventh annual report. Washington, D.C.: U.S. Government Publishing Office.",
GEORGIA,Kakheti,15797,B-29-A,Arthur Byhan,1926,The Caucasian Peoples,"Illustriete Volkerkunde, Vol. 2 pt. 2",,,"Stuttgart, Germany",,,"Byhan, A. (1926). The Caucasian Peoples. Illustriete Volkerkunde, 2(2).",
DOGON,Dogon,14675,B-2,Genevieve Calame-Griaule & Blaise Calame,1956,Scènes de la vie des Dogon [Liner notes],"Scènes de la vie des Dogon. Les Trésors de l'Art Musical Populaire. Résonances RÉS9, 1970","Sound Archives of the CNRS & the Musée de l'Homme, Centre de Recherche en Etnomusicologie, http://archives.crem-cnrs.fr/; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Résonances,"Paris, France",@LTAMP1956ScenesDeLaVieDesDogon,4A15,"Calame-Griaule, G. & Calame, B. (1956). [Liner notes]. Scènes de la vie des Dogon. Les Trésors de l'Art Musical Populaire. Paris: Résonances. In Sound Archives of the CNRS & the Musée de l'Homme, Centre de Recherche en Etnomusicologie. Retrieved from https://archives.crem-cnrs.fr/archives/collections/CNRSMH_E_1965_011_001/",
MOROCCO GEN,Moroccan Berbers,21737,,Alexis Chottin,1939,Tableau de la musique marocaine,,,P. Geuthner,"Paris, France",,,"Chottin, A. (1939). Tableau de la musique marocaine. Paris: P. Geuthner.",
YORUBA,Yoruba,29107,B-34-B,John Digby Clarke,1944,Three Yoruba Fertility Ceremonies,Journal of the Royal Anthropological Institute of Great Britain and Ireland -- Vol. 74,,,"London, UK",,,"Clarke, J. D. (1944). Three Yoruba Fertility Ceremonies. Journal of the Royal Anthropological Institute of Great Britain and Ireland, 74, 91-96.",
WEST FRANCE,Brittany,12607,B-36-B,Francis Coleman,1957,Songs and Dances of Brittany [Liner notes],"Songs and Dances of Brittany. Folkways Records FM 4014, 1957","Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. http://www.folklife.si.edu/archive; Copy in Alan Lomax Collection, American Folklife Center, Library of Congress",Smithsonian Folkways,"Washington, D.C.",@FW1957SongsAndDancesOfBrittany,7B33,"Coleman, F. (1957). [Liner notes]. Songs and Dances of Brittany. Folkways Records. In Ralph Rinzler Folklife Archives and Collections, Smithsonian Center for Folklife and Cultural Heritage. Retrieved from https://folkways.si.edu/conan-family/songs-and-dances-of-brittany/world/music/album/smithsonian",
FR URB BAR,,,B-77-D,Paul Collaer & Albert Vander Linden,1960,Atlas Historique de la Musique,,,Les Editions et Ateliers d'Art Graphique Elsevier,"Brussels, Belgium",,,"Collaer, P. & Vander Linden, A. (1960). Atlas Historique de la Musique. Brussels: Les Editions et Ateliers d'Art Graphique Elsevier.",
GER URB BAR,,,B-78-A,Paul Collaer & Albert Vander Linden,1960,Atlas Historique de la Musique,,,Les Editions et Ateliers d'Art Graphique Elsevier,"Brussels, Belgium",,,"Collaer, P. & Vander Linden, A. (1960). Atlas Historique de la Musique. Brussels: Les Editions et Ateliers d'Art Graphique Elsevier.",
RUANDA,Hutu,11375,B-13-B,Paul Collaer & Albert Vander Linden,1960,Atlas Historique de la Musique,,,Les Editions et Ateliers d'Art Graphique Elsevier,"Brussels, Belgium",,,"Collaer, P. & Vander Linden, A. (1960). Atlas Historique de la Musique. Brussels: Les Editions et Ateliers d'Art Graphique Elsevier.",
TIBET,Tibetans,27028,B-38-I,G. A. Combe,1926,A Tibetan on Tibet,,,T. Fisher Unwin Ltd.,"London, UK",,,"Combe, G. A. (1926). A Tibetan on Tibet. London: T. Fisher Unwin Ltd.",
MNONG GAR,Mnong,21506,B-63,Georges Condominas,1957,Nous Avons Mangea La Foret,,,Mercure de France,"Paris, France",,,"Condominas, G. (1957). Nous Avons Mange La Foret. Paris: Mercure de France.",
